"Time","H1","H2","H3","H4"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
"undefined","undefined","undefined","undefined","undefined"
